success  collision  collision_obst   makespan   flowtime    runtime     number
      1          0               0         30        172      0.029         10
      1          0               0         30        336      0.052         20
      1          0               0         30        496      0.084         30
      1          0               0         41        202      0.036         10
      1          0               0         46        477      0.079         20
      1          0               0         45        775      0.117         30
      1          0               0         37        203      0.033         10
      1          0               0         54        449      0.095         20
      1          0               0         54        693      0.145         30
      1          0               0         25        137      0.022         10
      1          0               0         35        354      0.058         20
      1          0               0         45        609      0.116         30
      1          0               0         40        228      0.034         10
      1          0               0         40        452      0.067         20
      1          0               0         40        652      0.109         30
      1          0               0         47        279      0.042         10
      1          0               0         47        478      0.083         20
      1          0               0         47        654      0.123         30
      1          0               0         53        297      0.046         10
      1          0               0         53        505      0.090         20
      1          0               0         53        750      0.136         30
      1          0               0         31        164      0.027         10
      1          0               0         39        324      0.063         20
      1          0               0         41        576      0.103         30
      1          0               0         46        238      0.040         10
      1          0               0         46        464      0.079         20
      1          0               0         46        711      0.123         30
      1          0               0         38        241      0.036         10
      1          0               0         41        464      0.089         20
      1          0               0         51        768      0.161         30
