success  collision  collision_obst   makespan   flowtime    runtime     number
      1          0               0        104        516      0.090         10
      1          0               0        179        875      0.152         10
      1          0               0        165       1011      0.144         10
      1          0               0        130        717      0.110         10
      1          0               0        158        993      0.135         10
      1          0               0        133        660      0.111         10
      1          0               0        168        628      0.167         10
      1          0               0        141        816      0.124         10
      1          0               0        139        681      0.121         10
      1          0               0        151        502      0.126         10
      1          0               0        148        967      0.127         10
      1          0               0        143        790      0.122         10
      1          0               0        154        694      0.131         10
      1          0               0        164        975      0.143         10
      1          0               0        163       1035      0.165         10
      1          0               0        162        789      0.139         10
      1          0               0        159        602      0.132         10
      1          0               0        177        538      0.145         10
      1          0               0        144        635      0.124         10
      1          0               0        125        610      0.105         10
      1          0               0        164       1006      0.140         10
      1          0               0        127        550      0.106         10
      1          0               0        153        868      0.136         10
      1          0               0        142        767      0.123         10
      1          0               0        135        443      0.114         10
      1          0               0        169        773      0.141         10
      1          0               0        160        706      0.136         10
      1          0               0        169        763      0.162         10
      1          0               0        118        592      0.103         10
      1          0               0        162        665      0.136         10
      1          0               0        142        793      0.120         10
      1          0               0        168        844      0.168         10
      1          0               0        126        679      0.108         10
      1          0               0        152        793      0.149         10
      1          0               0         94        551      0.083         10
      1          0               0        146        733      0.123         10
      1          0               0        147        561      0.124         10
      1          0               0        183        693      0.152         10
      1          0               0        176       1053      0.153         10
      1          0               0        149        462      0.123         10
      1          0               0        140        885      0.119         10
      1          0               0        106        599      0.098         10
      1          0               0        117        657      0.103         10
      1          0               0        162        940      0.141         10
      1          0               0        175        566      0.146         10
      1          0               0        158       1058      0.137         10
      1          0               0        173        914      0.155         10
      1          0               0        179        697      0.145         10
      1          0               0        144        666      0.122         10
      1          0               0        157        738      0.134         10
      1          0               0        172       1052      0.168         10
      1          0               0        137        653      0.115         10
      1          0               0        152        741      0.129         10
      1          0               0        104        569      0.088         10
      1          0               0        197        943      0.166         10
      1          0               0        123        744      0.105         10
      1          0               0        124        770      0.107         10
      1          0               0        128        859      0.110         10
      1          0               0        136        747      0.117         10
      1          0               0        163        926      0.139         10
      1          0               0        157        852      0.134         10
      1          0               0        140        639      0.139         10
      1          0               0        142        690      0.124         10
      1          0               0        162        637      0.136         10
      1          0               0        104        568      0.090         10
      1          0               0        168        643      0.143         10
      1          0               0        134        643      0.116         10
      1          0               0        181        817      0.156         10
      1          0               0        183        896      0.155         10
      1          0               0        147        510      0.150         10
      1          0               0        115        400      0.110         10
      1          0               0        118        543      0.098         10
      1          0               0        143        878      0.122         10
      1          0               0        120        523      0.102         10
      1          0               0        125        650      0.106         10
      1          0               0        142        791      0.137         10
      1          0               0        113        601      0.097         10
      1          0               0        141        628      0.119         10
      1          0               0        139        620      0.119         10
      1          0               0        126        576      0.106         10
      1          0               0        126        633      0.106         10
      1          0               0        165        774      0.137         10
      1          0               0        153        889      0.130         10
      1          0               0        125        617      0.108         10
      1          0               0        172        907      0.146         10
      1          0               0        172        470      0.142         10
      1          0               0        148        766      0.127         10
      1          0               0        178        814      0.149         10
      1          0               0        144        668      0.122         10
      1          0               0        166        869      0.141         10
      1          0               0        151        775      0.129         10
      1          0               0         61        443      0.065         10
      1          0               0        111        525      0.138         10
      1          0               0        157        641      0.134         10
      1          0               0        146        795      0.124         10
      1          0               0        135        863      0.115         10
      1          0               0        170        788      0.142         10
      1          0               0        110        466      0.093         10
      1          0               0        130        753      0.118         10
      1          0               0        144        897      0.131         10
      1          0               0         90        416      0.077         10
      1          0               0        115        556      0.099         10
