success  collision  collision_obst   makespan   flowtime    runtime     mean_groups     mean_groups_size     number
      1          0               0        143        535      0.201           8.210                 1.24         10
      1          0               0         81        414      0.301          17.173                 1.18         20
      1          0               0        160       1053      1.290          22.369                 1.35         30
      1          0               0        132        554      0.172           9.409                 1.07         10
      1          0               0        120        727      0.569          13.100                 1.55         20
      1          0               0         97        717      0.870          19.866                 1.52         30
      1          0               0         57        238      0.077           9.053                 1.11         10
      1          0               0         50        271      0.188          16.820                  1.2         20
      1          0               0        158       1092      1.368          21.063                 1.43         30
      1          0               0        104        376      0.150           8.279                 1.23         10
      1          0               0        132        745      0.527          15.795                 1.28         20
      1          0               0        145       1194      1.227          22.234                 1.36         30
      1          0               0         26        125      0.035           8.962                 1.12         10
      1          0               0        100        670      0.401          16.860                 1.19         20
      1          0               0        107       1073      0.992          20.925                 1.44         30
      1          0               0         78        280      0.107           8.436                  1.2         10
      1          0               0        131        634      0.545          14.908                 1.35         20
      1          0               0        224       1380      2.698          18.821                  1.6         30
      1          0               0         56        210      0.075           8.982                 1.12         10
      1          0               0         91        627      0.349          16.352                 1.23         20
      1          0               0        136       1281      1.190          22.537                 1.34         30
      1          0               0        141        616      0.201           8.596                 1.18         10
      1          0               0        135       1053      0.499          17.074                 1.18         20
      1          0               0        149       1576      1.462          18.805                 1.61         30
      1          0               0        154        678      0.220           8.312                 1.21         10
      1          0               0        207       1771      0.826          16.111                 1.25         20
      1          0               0        141        949      1.190          21.546                  1.4         30
      1          0               0         48        204      0.067           8.979                 1.13         10
      1          0               0        156        892      0.639          16.019                 1.26         20
      1          0               0        120       1002      1.143          22.067                 1.36         30
      1          0               0        153        749      0.226           9.307                 1.08         10
      1          0               0        141        730      0.588          14.957                 1.34         20
      1          0               0        117        775      1.401          18.812                  1.6         30
      1          0               0        129        494      0.213           6.233                 1.63         10
      1          0               0        104        815      0.485          12.769                 1.58         20
      1          0               0        101       1037      1.126          16.287                 1.86         30
      1          0               0         83        471      0.107           9.422                 1.07         10
      1          0               0         46        315      0.183          15.957                 1.26         20
      1          0               0         85        565      0.789          19.788                 1.52         30
      1          0               0         99        319      0.138           9.576                 1.05         10
      1          0               0        168        657      0.675          16.179                 1.24         20
      1          0               0        138       1173      1.264          19.587                 1.54         30
      1          0               0        186        665      0.257           8.425                  1.2         10
      1          0               0        184       1226      0.724          16.859                 1.19         20
      1          0               0        163        927      1.289          23.031                 1.31         30
      1          0               0        199        669      0.255           9.563                 1.05         10
      1          0               0         97        420      0.356          17.495                 1.15         20
      1          0               0         60        615      0.568          20.767                 1.45         30
      1          0               0         90        388      0.134           8.178                 1.23         10
      1          0               0        157        897      0.696          14.605                 1.37         20
      1          0               0        226       1525      1.955          20.690                 1.45         30
      1          0               0         62        303      0.097           7.371                 1.38         10
      1          0               0        179       1502      0.764          14.637                 1.37         20
      1          0               0        124       1004      1.073          21.355                 1.41         30
      1          0               0        137        554      0.179           9.314                 1.08         10
      1          0               0        127        624      0.488          16.890                 1.19         20
      1          0               0        213       2055      1.775          21.897                 1.38         30
      1          0               0         94        333      0.137           8.149                 1.24         10
      1          0               0         54        201      0.228          15.500                  1.3         20
      1          0               0        152        998      1.587          18.967                 1.59         30
