success  collision  collision_obst   makespan   flowtime    runtime     number
      1          0               0         30        172      0.027         10
      1          0               0         30        336      0.063         20
      1          0               0         30        496      0.081         30
      1          0               0         41        202      0.036         10
      1          0               0         46        477      0.076         20
      1          0               0         45        775      0.120         30
      1          0               0         37        203      0.034         10
      1          0               0         54        449      0.093         20
      1          0               0         54        693      0.145         30
      1          0               0         25        137      0.022         10
      1          0               0         35        354      0.060         20
      1          0               0         45        609      0.114         30
      1          0               0         40        228      0.035         10
      1          0               0         40        452      0.069         20
      1          0               0         40        652      0.112         30
      1          0               0         47        279      0.042         10
      1          0               0         47        478      0.081         20
      1          0               0         47        654      0.125         30
      1          0               0         53        297      0.046         10
      1          0               0         53        505      0.096         20
      1          0               0         53        750      0.145         30
      1          0               0         31        164      0.030         10
      1          0               0         39        324      0.064         20
      1          0               0         41        576      0.110         30
      1          0               0         46        238      0.041         10
      1          0               0         46        464      0.080         20
      1          0               0         46        711      0.127         30
      1          0               0         38        241      0.034         10
      1          0               0         41        464      0.072         20
      1          0               0         51        768      0.135         30
