success  collision  collision_obst   makespan   flowtime    runtime     number
      1          0               0         30        172      0.028         10
      1          0               0         30        336      0.052         20
      1          0               0         30        496      0.082         30
      1          0               0         41        202      0.037         10
      1          0               0         46        477      0.110         20
      1          0               0         45        775      0.121         30
      1          0               0         37        203      0.034         10
      1          0               0         54        449      0.094         20
      1          0               0         54        693      0.148         30
      1          0               0         25        137      0.022         10
      1          0               0         35        354      0.059         20
      1          0               0         45        609      0.114         30
      1          0               0         40        228      0.035         10
      1          0               0         40        452      0.072         20
      1          0               0         40        652      0.117         30
      1          0               0         47        279      0.042         10
      1          0               0         47        478      0.080         20
      1          0               0         47        654      0.124         30
      1          0               0         53        297      0.047         10
      1          0               0         53        505      0.089         20
      1          0               0         53        750      0.135         30
      1          0               0         31        164      0.027         10
      1          0               0         39        324      0.064         20
      1          0               0         41        576      0.106         30
      1          0               0         46        238      0.041         10
      1          0               0         46        464      0.082         20
      1          0               0         46        711      0.179         30
      1          0               0         38        241      0.034         10
      1          0               0         41        464      0.076         20
      1          0               0         51        768      0.136         30
