success  collision  collision_obst   makespan   flowtime    runtime     mean_groups     mean_groups_size     number
      1          0               0         77        239      0.132           6.766                 1.53         10
      1          0               0         48        241      0.519           6.375                 3.24         20
      1          0               0         88        547      4.997           3.386                 9.34         30
      1          0               0         88        333      0.158           6.080                 1.67         10
      1          0               0         93        477      0.942           4.570                 4.84         20
      1          0               0         73        497      2.797           4.918                 6.28         30
      1          0               0         44        199      0.082           6.250                 1.65         10
      1          0               0         36        234      0.332           8.306                 2.48         20
      1          0               0         60        416      2.494           6.117                 5.16         30
      1          0               0         98        327      0.177           6.408                 1.63         10
      1          0               0         85        475      0.662           7.894                  2.6         20
      1          0               0        103        912      4.900           5.689                 5.42         30
      1          0               0         64        157      0.123           6.281                  1.6         10
      1          0               0         64        482      0.617           8.344                 2.48         20
      1          0               0         67        607      4.256           5.015                 6.25         30
      1          0               0         58        271      0.102           6.086                 1.66         10
      1          0               0        102        534      1.446           5.353                 3.93         20
      1          0               0         83        526      4.571           4.024                 8.21         30
      1          0               0         52        200      0.091           5.885                 1.72         10
      1          0               0         64        383      0.675           6.516                 3.17         20
      1          0               0         71        507      4.171           3.690                 8.67         30
      1          0               0        142        722      0.266           5.634                 1.83         10
      1          0               0         94        775      0.631           8.915                 2.26         20
      1          0               0         97       1020      4.460           5.000                 6.33         30
      1          0               0        137        518      0.280           5.679                  1.8         10
      1          0               0         64        409      0.872           4.141                 5.17         20
      1          0               0         89        711      6.949           2.483                 13.0         30
      1          0               0         48        199      0.085           6.354                  1.6         10
      1          0               0        137        627      1.558           4.737                 4.38         20
      1          0               0        101        664      8.040           2.604                 13.4         30
      1          0               0         91        503      0.169           5.769                 1.77         10
      1          0               0        121        524      1.524           4.074                 5.05         20
      1          0               0         53        417      2.525           4.283                 7.22         30
      1          0               0        114        412      0.216           4.982                 2.09         10
      1          0               0         72        614      0.730           6.889                 2.99         20
      1          0               0         69        589      2.613           5.884                 5.28         30
      1          0               0         68        239      0.116           5.941                 1.73         10
      1          0               0         38        259      0.363           7.500                  2.7         20
      1          0               0         69        418      2.509           6.159                 4.98         30
      1          0               0         68        253      0.102           7.529                 1.35         10
      1          0               0         94        423      0.744           8.968                  2.3         20
      1          0               0         87        514      2.934           6.011                 5.14         30
      1          0               0         90        361      0.186           5.878                 1.78         10
      1          0               0        113        609      1.152           5.850                 3.48         20
      1          0               0         74        452      3.432           3.892                 8.44         30
      1          0               0         91        374      0.177           6.044                 1.73         10
      1          0               0         65        348      0.864           7.000                 2.91         20
      1          0               0         38        358      2.604           4.632                 6.92         30
      1          0               0         67        330      0.107           6.731                  1.5         10
      1          0               0         92        579      0.559           8.467                 2.39         20
      1          0               0         51        436      2.057           5.235                 5.94         30
      1          0               0         53        309      0.105           4.811                 2.19         10
      1          0               0         87        650      0.931           6.241                 3.33         20
      1          0               0         68        578      2.474           5.176                 6.32         30
      1          0               0         70        347      0.128           5.843                 1.74         10
      1          0               0         60        364      0.586           7.917                 2.66         20
      1          0               0         54        509      2.745           4.667                  6.6         30
      1          0               0         81        304      0.166           4.272                  2.5         10
      1          0               0         33        147      0.370           5.424                 3.77         20
      1          0               0         85        513      6.609           3.365                 9.38         30
